,playlist_name,danceability,COUNT(danceability)
0,Rap,Dance like nobody's watching,1093
1,rap,Dance like nobody's watching,770
2,Chill,Dance like nobody's watching,700
3,Party,Dance like nobody's watching,624
4,chill,Dance like nobody's watching,624
5,workout,Dance like nobody's watching,584
6,Workout,Dance like nobody's watching,544
7,Country,Dance like nobody's watching,481
8,Reggae,Dance like nobody's watching,408
9,lit,Dance like nobody's watching,347
10,oldies,Dance like nobody's watching,296
11,2016,Dance like nobody's watching,264
12,throwback,Dance like nobody's watching,257
13,LIT,Dance like nobody's watching,248
14,country,Dance like nobody's watching,248
15,Throwbacks,Dance like nobody's watching,233
16,music,Dance like nobody's watching,232
17,NYE,Dance like nobody's watching,228
18,Throwback,Dance like nobody's watching,228
19,new,Dance like nobody's watching,221
20,party playlist,Dance like nobody's watching,219
21,Good Vibes,Dance like nobody's watching,218
22,Gym,Dance like nobody's watching,216
23,getting ready,Dance like nobody's watching,205
24,Corridos,Dance like nobody's watching,200
25,party,Dance like nobody's watching,196
26,R&B,Dance like nobody's watching,195
27,Summer,Dance like nobody's watching,193
28,car,Dance like nobody's watching,193
29,Musica,Dance like nobody's watching,190
30,Classic Rock,Dance like nobody's watching,189
31,💛💛,Dance like nobody's watching,187
32,2017,Dance like nobody's watching,183
33,Oldies,Dance like nobody's watching,183
34,Up,Dance like nobody's watching,183
35,Pump up,Dance like nobody's watching,179
36,80's,Dance like nobody's watching,177
37,Drake,Dance like nobody's watching,177
38,2015,Dance like nobody's watching,172
39,summer 2k17,Dance like nobody's watching,171
40,🔥🔥🔥🔥,Dance like nobody's watching,171
41,Hood,Dance like nobody's watching,169
42,Latino,Dance like nobody's watching,166
43,🖕🏻,Dance like nobody's watching,165
44,Reggeaton,Dance like nobody's watching,164
45,jams,Dance like nobody's watching,164
46,vibes,Dance like nobody's watching,154
47,Reggae Vibes,Dance like nobody's watching,153
48,panda,Dance like nobody's watching,151
49,pregame,Dance like nobody's watching,150
50,90s,Dance like nobody's watching,149
51,Lit,Dance like nobody's watching,149
52,Local,Dance like nobody's watching,149
53,Summer 2017,Dance like nobody's watching,148
54,Hype,Dance like nobody's watching,147
55,Running,Dance like nobody's watching,146
56,bump,Dance like nobody's watching,146
57,New,Dance like nobody's watching,145
58,spanish jams,Dance like nobody's watching,145
59,wrap,Dance like nobody's watching,145
60,tb,Dance like nobody's watching,144
61,New ish,Dance like nobody's watching,143
62,Main list ,Dance like nobody's watching,142
